Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    error           reduce using rule 61 (operator -> LE .)
    LPAREN          reduce using rule 61 (operator -> LE .)
    ID              reduce using rule 61 (operator -> LE .)
    NUMBER          reduce using rule 61 (operator -> LE .)
    STRING          reduce using rule 61 (operator -> LE .)
    TRUE            reduce using rule 61 (operator -> LE .)
    FALSE           reduce using rule 61 (operator -> LE .)
    SIZE            reduce using rule 61 (operator -> LE .)
    REMOVE          reduce using rule 61 (operator -> LE .)
    HAS             reduce using rule 61 (operator -> LE .)
    LBRACKET        reduce using rule 61 (operator -> LE .)


state 61

    (62) operator -> GE .

    NOT             reduce using rule 62 (operator -> GE .)
    error           reduce using rule 62 (operator -> GE .)
    LPAREN          reduce using rule 62 (operator -> GE .)
    ID              reduce using rule 62 (operator -> GE .)
    NUMBER          reduce using rule 62 (operator -> GE .)
    STRING          reduce using rule 62 (operator -> GE .)
    TRUE            reduce using rule 62 (operator -> GE .)
    FALSE           reduce using rule 62 (operator -> GE .)
    SIZE            reduce using rule 62 (operator -> GE .)
    REMOVE          reduce using rule 62 (operator -> GE .)
    HAS             reduce using rule 62 (operator -> GE .)
    LBRACKET        reduce using rule 62 (operator -> GE .)


state 62

    (63) operator -> EQ .

    NOT             reduce using rule 63 (operator -> EQ .)
    error           reduce using rule 63 (operator -> EQ .)
    LPAREN          reduce using rule 63 (operator -> EQ .)
    ID              reduce using rule 63 (operator -> EQ .)
    NUMBER          reduce using rule 63 (operator -> EQ .)
    STRING          reduce using rule 63 (operator -> EQ .)
    TRUE            reduce using rule 63 (operator -> EQ .)
    FALSE           reduce using rule 63 (operator -> EQ .)
    SIZE            reduce using rule 63 (operator -> EQ .)
    REMOVE          reduce using rule 63 (operator -> EQ .)
    HAS             reduce using rule 63 (operator -> EQ .)
    LBRACKET        reduce using rule 63 (operator -> EQ .)


state 63

    (64) operator -> NE .

    NOT             reduce using rule 64 (operator -> NE .)
    error           reduce using rule 64 (operator -> NE .)
    LPAREN          reduce using rule 64 (operator -> NE .)
    ID              reduce using rule 64 (operator -> NE .)
    NUMBER          reduce using rule 64 (operator -> NE .)
    STRING          reduce using rule 64 (operator -> NE .)
    TRUE            reduce using rule 64 (operator -> NE .)
    FALSE           reduce using rule 64 (operator -> NE .)
    SIZE            reduce using rule 64 (operator -> NE .)
    REMOVE          reduce using rule 64 (operator -> NE .)
    HAS             reduce using rule 64 (operator -> NE .)
    LBRACKET        reduce using rule 64 (operator -> NE .)


state 64

    (36) exp -> op_bool_un exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    FUNC            reduce using rule 36 (exp -> op_bool_un exp .)
    LOOP            reduce using rule 36 (exp -> op_bool_un exp .)
    IF              reduce using rule 36 (exp -> op_bool_un exp .)
    ID              reduce using rule 36 (exp -> op_bool_un exp .)
    ADD             reduce using rule 36 (exp -> op_bool_un exp .)
    CONSOLE         reduce using rule 36 (exp -> op_bool_un exp .)
    NOT             reduce using rule 36 (exp -> op_bool_un exp .)
    error           reduce using rule 36 (exp -> op_bool_un exp .)
    LPAREN          reduce using rule 36 (exp -> op_bool_un exp .)
    STR             reduce using rule 36 (exp -> op_bool_un exp .)
    NUM             reduce using rule 36 (exp -> op_bool_un exp .)
    BOOL            reduce using rule 36 (exp -> op_bool_un exp .)
    LIST            reduce using rule 36 (exp -> op_bool_un exp .)
    NUMBER          reduce using rule 36 (exp -> op_bool_un exp .)
    STRING          reduce using rule 36 (exp -> op_bool_un exp .)
    TRUE            reduce using rule 36 (exp -> op_bool_un exp .)
    FALSE           reduce using rule 36 (exp -> op_bool_un exp .)
    SIZE            reduce using rule 36 (exp -> op_bool_un exp .)
    REMOVE          reduce using rule 36 (exp -> op_bool_un exp .)
    HAS             reduce using rule 36 (exp -> op_bool_un exp .)
    LBRACKET        reduce using rule 36 (exp -> op_bool_un exp .)
    END             reduce using rule 36 (exp -> op_bool_un exp .)
    RBRACE          reduce using rule 36 (exp -> op_bool_un exp .)
    RETURN          reduce using rule 36 (exp -> op_bool_un exp .)
    RPAREN          reduce using rule 36 (exp -> op_bool_un exp .)
    RBRACKET        reduce using rule 36 (exp -> op_bool_un exp .)
    COMMA           reduce using rule 36 (exp -> op_bool_un exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! MULTIPLY        [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! AND             [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! OR              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! LT              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! GT              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! LE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! GE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! EQ              [ reduce using rule 36 (exp -> op_bool_un exp .) ]
  ! NE              [ reduce using rule 36 (exp -> op_bool_un exp .) ]

    operator                       shift and go to state 51

state 65

    (41) primary_exp -> id .
    (76) read_list_item -> id . LBRACKET exp RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    PLUS            reduce using rule 41 (primary_exp -> id .)
    MINUS           reduce using rule 41 (primary_exp -> id .)
    MULTIPLY        reduce using rule 41 (primary_exp -> id .)
    DIVIDE          reduce using rule 41 (primary_exp -> id .)
    AND             reduce using rule 41 (primary_exp -> id .)
    OR              reduce using rule 41 (primary_exp -> id .)
    LT              reduce using rule 41 (primary_exp -> id .)
    GT              reduce using rule 41 (primary_exp -> id .)
    LE              reduce using rule 41 (primary_exp -> id .)
    GE              reduce using rule 41 (primary_exp -> id .)
    EQ              reduce using rule 41 (primary_exp -> id .)
    NE              reduce using rule 41 (primary_exp -> id .)
    FUNC            reduce using rule 41 (primary_exp -> id .)
    LOOP            reduce using rule 41 (primary_exp -> id .)
    IF              reduce using rule 41 (primary_exp -> id .)
    ID              reduce using rule 41 (primary_exp -> id .)
    ADD             reduce using rule 41 (primary_exp -> id .)
    CONSOLE         reduce using rule 41 (primary_exp -> id .)
    NOT             reduce using rule 41 (primary_exp -> id .)
    error           reduce using rule 41 (primary_exp -> id .)
    LPAREN          reduce using rule 41 (primary_exp -> id .)
    STR             reduce using rule 41 (primary_exp -> id .)
    NUM             reduce using rule 41 (primary_exp -> id .)
    BOOL            reduce using rule 41 (primary_exp -> id .)
    LIST            reduce using rule 41 (primary_exp -> id .)
    NUMBER          reduce using rule 41 (primary_exp -> id .)
    STRING          reduce using rule 41 (primary_exp -> id .)
    TRUE            reduce using rule 41 (primary_exp -> id .)
    FALSE           reduce using rule 41 (primary_exp -> id .)
    SIZE            reduce using rule 41 (primary_exp -> id .)
    REMOVE          reduce using rule 41 (primary_exp -> id .)
    HAS             reduce using rule 41 (primary_exp -> id .)
    END             reduce using rule 41 (primary_exp -> id .)
    RBRACE          reduce using rule 41 (primary_exp -> id .)
    RETURN          reduce using rule 41 (primary_exp -> id .)
    RPAREN          reduce using rule 41 (primary_exp -> id .)
    RBRACKET        reduce using rule 41 (primary_exp -> id .)
    COMMA           reduce using rule 41 (primary_exp -> id .)
    LBRACKET        shift and go to state 85

  ! LBRACKET        [ reduce using rule 41 (primary_exp -> id .) ]


state 66

    (26) call_func -> ID . LPAREN args RPAREN
    (27) call_func -> ID . LPAREN RPAREN
    (52) id -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 69
    LBRACKET        reduce using rule 52 (id -> ID .)
    PLUS            reduce using rule 52 (id -> ID .)
    MINUS           reduce using rule 52 (id -> ID .)
    MULTIPLY        reduce using rule 52 (id -> ID .)
    DIVIDE          reduce using rule 52 (id -> ID .)
    AND             reduce using rule 52 (id -> ID .)
    OR              reduce using rule 52 (id -> ID .)
    LT              reduce using rule 52 (id -> ID .)
    GT              reduce using rule 52 (id -> ID .)
    LE              reduce using rule 52 (id -> ID .)
    GE              reduce using rule 52 (id -> ID .)
    EQ              reduce using rule 52 (id -> ID .)
    NE              reduce using rule 52 (id -> ID .)
    FUNC            reduce using rule 52 (id -> ID .)
    LOOP            reduce using rule 52 (id -> ID .)
    IF              reduce using rule 52 (id -> ID .)
    ID              reduce using rule 52 (id -> ID .)
    ADD             reduce using rule 52 (id -> ID .)
    CONSOLE         reduce using rule 52 (id -> ID .)
